TweetID,NoRetweets
860361,3
860362,0
860363,0
860364,0
860365,0
860366,0
860367,0
860368,1
860369,0
860370,0
860371,3
860372,52
860373,2
860374,0
860375,0
860376,9
860377,53
860378,0
860379,0
860380,0
860381,2
860382,8
860383,5
860384,0
860385,0
860386,0
860387,0
860388,4
860389,8
860390,0
860391,2
860392,3
860393,0
860394,5
860395,0
860396,0
860397,11
860398,163
860399,0
860400,0
860401,0
860402,0
860403,1
860404,0
860405,17
860406,0
860407,0
860408,9
860409,0
860410,0
860411,0
860412,0
860413,0
860414,0
860415,0
860416,0
860417,5
860418,10
860419,0
860420,2
860421,0
860422,2
860423,1
860424,0
860425,0
860426,0
860427,0
860428,31
860429,0
860430,1
860431,0
860432,0
860433,0
860434,39
860435,34
860436,0
860437,2
860438,2
860439,98
860440,0
860441,0
860442,0
860443,0
860444,10
860445,0
860446,2
860447,0
860448,0
860449,0
860450,2
860451,0
860452,0
860453,0
860454,0
860455,10
860456,0
860457,39
860458,0
860459,0
860460,0
860461,0
860462,20
860463,8
860464,0
860465,0
860466,0
860467,0
860468,3
860469,0
860470,3
860471,2
860472,0
860473,11
860474,0
860475,13
860476,0
860477,4
860478,6
860479,0
860480,0
860481,0
860482,0
860483,0
860484,2
860485,12
860486,0
860487,0
860488,0
860489,3
860490,0
860491,13
860492,0
860493,2553
860494,0
860495,0
860496,0
860497,0
860498,4
860499,0
860500,0
860501,0
860502,0
860503,0
860504,0
860505,4
860506,0
860507,0
860508,0
860509,123
860510,3
860511,0
860512,22
860513,4
860514,0
860515,0
860516,0
860517,0
860518,3
860519,0
860520,0
860521,5
860522,13
860523,0
860524,0
860525,0
860526,0
860527,94
860528,52
860529,0
860530,0
860531,7
860532,0
860533,2
860534,0
860535,0
860536,0
860537,19
860538,0
860539,0
860540,0
860541,2
860542,0
860543,0
860544,48
860545,0
860546,10
860547,3
860548,0
860549,0
860550,0
860551,0
860552,0
860553,0
860554,7
860555,1
860556,5
860557,0
860558,0
860559,6
860560,0
860561,0
860562,0
860563,5
860564,0
860565,0
860566,1
860567,0
860568,0
860569,0
860570,0
860571,0
860572,0
860573,1
860574,10
860575,0
860576,0
860577,0
860578,0
860579,0
860580,2
860581,2
860582,0
860583,0
860584,0
860585,0
860586,0
860587,54
860588,0
860589,0
860590,234
860591,114
860592,0
860593,14
860594,0
860595,0
860596,57
860597,0
860598,12
860599,0
860600,0
860601,0
860602,0
860603,0
860604,0
860605,0
860606,1159
860607,2
860608,0
860609,72
860610,0
860611,0
860612,0
860613,0
860614,0
860615,0
860616,0
860617,0
860618,96
860619,0
860620,0
860621,0
860622,3
860623,0
860624,0
860625,0
860626,1
860627,0
860628,0
860629,0
860630,0
860631,0
860632,1
860633,0
860634,0
860635,0
860636,2
860637,0
860638,0
860639,14
860640,0
860641,0
860642,0
860643,0
860644,0
860645,5
860646,0
860647,0
860648,26
860649,0
860650,0
860651,0
860652,8
860653,0
860654,3
860655,0
860656,0
860657,11
860658,8
860659,1
860660,3
860661,11
860662,0
860663,24
860664,0
860665,275
860666,0
860667,0
860668,1
860669,1265
860670,0
860671,0
860672,0
860673,0
860674,0
860675,0
860676,14
860677,0
860678,0
860679,0
860680,0
860681,0
860682,0
860683,0
860684,0
860685,0
860686,0
860687,32
860688,0
860689,0
860690,0
860691,1
860692,0
860693,0
860694,0
860695,0
860696,2
860697,1
860698,0
860699,0
860700,418
860701,12
860702,1
860703,0
860704,10
860705,1
860706,0
860707,0
860708,0
860709,17
860710,11
860711,0
860712,2
860713,0
860714,0
860715,0
860716,0
860717,1
860718,0
860719,0
860720,0
860721,0
860722,0
860723,6
860724,1572
860725,2
860726,1
860727,0
860728,1
860729,22
860730,8
860731,832
860732,0
860733,0
860734,0
860735,0
860736,1
860737,0
860738,0
860739,7
860740,0
860741,8
860742,2
860743,0
860744,0
860745,0
860746,0
860747,0
860748,0
860749,80
860750,0
860751,2
860752,0
860753,0
860754,0
860755,6
860756,0
860757,4
860758,0
860759,0
860760,0
860761,0
860762,0
860763,-3
860764,2
860765,19
860766,0
860767,0
860768,2
860769,0
860770,0
860771,0
860772,0
860773,0
860774,0
860775,0
860776,0
860777,0
860778,34
860779,5
860780,0
860781,15
860782,0
860783,76
860784,1
860785,8
860786,0
860787,0
860788,0
860789,29
860790,18
860791,0
860792,0
860793,3
860794,0
860795,73
860796,0
860797,4
860798,2
860799,0
860800,2
860801,0
860802,43
860803,0
860804,293
860805,0
860806,13
860807,0
860808,0
860809,0
860810,1
860811,40
860812,0
860813,0
860814,0
860815,0
860816,1
860817,20
860818,0
860819,0
860820,0
860821,0
860822,1
860823,0
860824,0
860825,0
860826,108
860827,0
860828,60
860829,2
860830,0
860831,5
860832,0
860833,0
860834,0
860835,0
860836,0
860837,2
860838,0
860839,0
860840,0
860841,0
860842,0
860843,4
860844,14
860845,0
860846,0
860847,0
860848,0
860849,0
860850,0
860851,2
860852,2
860853,543
860854,0
860855,0
860856,0
860857,0
860858,0
860859,40
860860,7
860861,0
860862,0
860863,0
860864,20
860865,0
860866,2
860867,0
860868,0
860869,0
860870,0
860871,8
860872,3
860873,0
860874,0
860875,0
860876,17
860877,1
860878,1
860879,0
860880,3
860881,0
860882,1
860883,7
860884,0
860885,516
860886,45
860887,10
860888,0
860889,13
860890,2
860891,2
860892,0
860893,1
860894,0
860895,0
860896,0
860897,0
860898,0
860899,0
860900,0
860901,23
860902,0
860903,111
860904,2
860905,0
860906,0
860907,0
860908,176
860909,34
860910,0
860911,2
860912,0
860913,2
860914,0
860915,2
860916,0
860917,0
860918,0
860919,0
860920,2
860921,11
860922,0
860923,0
860924,140
860925,33
860926,0
860927,0
860928,0
860929,6
860930,0
860931,0
860932,0
860933,0
860934,0
860935,0
860936,0
860937,0
860938,0
860939,0
860940,41
860941,0
860942,0
860943,0
860944,2
860945,69
860946,0
860947,0
860948,0
860949,56
860950,4
860951,6
860952,0
860953,10
860954,0
860955,1
860956,0
860957,0
860958,0
860959,6
860960,0
860961,0
860962,3
860963,0
860964,2
860965,0
860966,0
860967,1
860968,773
860969,2
860970,0
860971,0
860972,0
860973,0
860974,0
860975,0
860976,1
860977,0
860978,1
860979,5
860980,1
860981,0
860982,2
860983,0
860984,0
860985,110
860986,56
860987,0
860988,0
860989,2
860990,0
860991,0
860992,0
860993,0
860994,0
860995,87
860996,2
860997,2
860998,0
860999,0
861000,0
861001,0
861002,65
861003,0
861004,0
861005,2
861006,0
861007,0
861008,0
861009,0
861010,0
861011,0
861012,0
861013,0
861014,0
861015,0
861016,0
861017,0
861018,0
861019,5
861020,0
861021,12
861022,21
861023,0
861024,0
861025,2
861026,0
861027,0
861028,0
861029,0
861030,1
861031,0
861032,27
861033,0
861034,0
861035,0
861036,0
861037,0
861038,0
861039,0
861040,0
861041,0
861042,0
861043,50
861044,0
861045,0
861046,0
861047,10
861048,0
861049,0
861050,0
861051,37
861052,0
861053,0
861054,0
861055,0
861056,0
861057,0
861058,0
861059,0
861060,1
861061,0
861062,0
861063,1
861064,0
861065,0
861066,0
861067,0
861068,0
861069,0
861070,7
861071,3
861072,0
861073,2
861074,0
861075,0
861076,0
861077,6
861078,0
861079,0
861080,0
861081,7
861082,0
861083,94
861084,0
861085,0
861086,3
861087,0
861088,0
861089,0
861090,0
861091,0
861092,4
861093,0
861094,0
861095,3
861096,0
861097,0
861098,0
861099,0
861100,3
861101,0
861102,8
861103,0
861104,0
861105,0
861106,0
861107,7
861108,0
861109,0
861110,1
861111,3
861112,0
861113,2
861114,1
861115,0
861116,4
861117,0
861118,0
861119,0
861120,0
861121,0
861122,0
861123,6
861124,0
861125,26
861126,0
861127,0
861128,3
861129,6
861130,0
861131,0
861132,1
861133,5
861134,0
861135,0
861136,0
861137,32
861138,5
861139,0
861140,4
861141,0
861142,0
861143,0
861144,2
861145,0
861146,0
861147,3
861148,0
861149,3
861150,0
861151,0
861152,0
861153,0
861154,0
861155,1
861156,0
861157,3
861158,27
861159,0
861160,0
861161,0
861162,4
861163,2
861164,0
861165,0
861166,0
861167,0
861168,0
861169,0
861170,2
861171,0
861172,0
861173,0
861174,0
861175,6
861176,0
861177,0
861178,2
861179,0
861180,0
861181,0
861182,2
861183,1
861184,243
861185,2
861186,0
861187,24
861188,0
861189,9
861190,6
861191,3
861192,2
861193,0
861194,0
861195,0
861196,91
861197,6
861198,2
861199,0
861200,4
861201,0
861202,57
861203,11
861204,0
861205,0
861206,21
861207,0
861208,0
861209,4
861210,0
861211,0
861212,0
861213,15
861214,0
861215,0
861216,0
861217,0
861218,0
861219,0
861220,0
861221,0
861222,0
861223,0
861224,0
861225,0
861226,0
861227,2
861228,0
861229,9
861230,993
861231,0
861232,0
861233,2
861234,0
861235,0
861236,0
861237,0
861238,0
861239,0
861240,0
861241,0
861242,1
861243,0
861244,0
861245,0
861246,0
861247,0
861248,0
861249,0
861250,0
861251,0
861252,0
861253,202
861254,0
861255,126
861256,1
861257,0
861258,0
861259,0
861260,0
861261,2
861262,0
861263,0
861264,1
861265,0
861266,103
861267,46
861268,0
861269,2
861270,0
861271,0
861272,0
861273,0
861274,0
861275,0
861276,0
861277,0
861278,0
861279,0
861280,83
861281,10
861282,0
861283,0
861284,0
861285,0
861286,0
861287,1
861288,0
861289,0
861290,0
861291,4
861292,0
861293,0
861294,0
861295,0
861296,0
861297,0
861298,0
861299,0
861300,0
861301,0
861302,0
861303,0
861304,0
861305,0
861306,0
861307,0
861308,3
861309,0
861310,3
861311,0
861312,0
861313,0
861314,0
861315,0
861316,0
861317,1
861318,0
861319,5
861320,0
861321,4
861322,0
861323,0
861324,1
861325,0
861326,0
861327,2
861328,0
861329,0
861330,0
861331,4
861332,0
861333,0
861334,4
861335,4
861336,0
861337,0
861338,0
861339,0
861340,0
861341,0
861342,0
861343,0
861344,3
861345,6
861346,0
861347,3
861348,0
861349,60
861350,0
861351,2
861352,19
861353,2
861354,1
861355,0
861356,0
861357,0
861358,0
861359,1
861360,0
861361,0
861362,0
861363,4
861364,0
861365,0
861366,0
861367,1470
861368,0
861369,0
861370,0
861371,0
861372,3
861373,0
861374,21
861375,0
861376,2
861377,26
861378,2
861379,1
861380,0
861381,0
861382,0
861383,6
861384,0
861385,1
861386,0
861387,0
861388,0
861389,0
861390,9
861391,22
861392,0
861393,0
861394,0
861395,0
861396,1
861397,0
861398,0
861399,8
861400,1
861401,0
861402,2
861403,0
861404,0
861405,0
861406,0
861407,1
861408,0
861409,0
861410,1
861411,25
861412,9
861413,1
861414,0
861415,0
861416,0
861417,0
861418,0
861419,0
861420,0
861421,0
861422,0
861423,0
861424,3
861425,0
861426,0
861427,0
861428,0
861429,24
861430,219
861431,0
861432,27
861433,4
861434,0
861435,13
861436,3
861437,0
861438,0
861439,0
861440,0
861441,0
861442,0
861443,7
861444,0
861445,6
861446,0
861447,33
861448,3
861449,0
861450,0
861451,0
861452,0
861453,0
861454,0
861455,10
861456,7
861457,27
861458,1
861459,0
861460,0
861461,0
861462,0
861463,0
861464,1
861465,1
861466,0
861467,0
861468,0
861469,0
861470,0
861471,17
861472,0
861473,0
861474,0
861475,0
861476,0
861477,1
861478,0
861479,0
861480,0
861481,0
861482,22
861483,3
861484,8
861485,0
861486,0
861487,0
861488,45
861489,13
861490,0
861491,2
861492,0
861493,0
861494,0
861495,2
861496,0
861497,1
861498,30
861499,0
861500,3
861501,0
861502,0
861503,0
861504,-12
861505,13
861506,0
861507,0
861508,1
861509,0
861510,0
861511,15
861512,0
861513,5
861514,0
861515,0
861516,0
861517,0
861518,0
861519,0
861520,0
861521,7
861522,0
861523,0
861524,3
861525,0
861526,0
861527,0
861528,0
861529,0
861530,16
861531,4
861532,0
861533,0
861534,5
861535,0
861536,533
861537,3
861538,1
861539,0
861540,0
861541,2
861542,0
861543,0
861544,2
861545,0
861546,84
861547,0
861548,0
861549,28
861550,0
861551,0
861552,1
861553,31
861554,24
861555,0
861556,0
861557,0
861558,0
861559,0
861560,35
861561,0
861562,14
861563,2
861564,0
861565,0
861566,0
861567,0
861568,0
861569,2
861570,0
861571,0
861572,0
861573,0
861574,0
861575,0
861576,0
861577,2
861578,0
861579,0
861580,0
861581,0
861582,0
861583,2
861584,0
861585,0
861586,0
861587,27
861588,0
861589,618
861590,0
861591,0
861592,0
861593,0
861594,0
861595,0
861596,0
861597,0
861598,0
861599,17
861600,0
861601,0
861602,5
861603,0
861604,0
861605,8
861606,0
861607,3
861608,0
861609,0
861610,0
861611,0
861612,0
861613,4
861614,0
861615,0
861616,0
861617,0
861618,0
861619,8
861620,0
861621,0
861622,2
861623,1
861624,0
861625,0
861626,0
861627,0
861628,2
861629,2
861630,1
861631,2
861632,0
861633,0
861634,0
861635,86
861636,0
861637,0
861638,4
861639,6
861640,0
861641,0
861642,0
861643,0
861644,0
861645,0
861646,63
861647,0
861648,2
861649,0
861650,215
861651,0
861652,4
861653,0
861654,0
861655,4
861656,0
861657,0
861658,15
861659,1
861660,0
861661,0
861662,0
861663,0
861664,23
861665,0
861666,0
861667,0
861668,0
861669,6
861670,0
861671,0
861672,0
861673,4
861674,1
861675,0
861676,0
861677,0
861678,0
861679,0
861680,3
861681,88
861682,0
861683,2
861684,7
861685,3
861686,87
861687,2
861688,0
861689,0
861690,0
861691,0
861692,6
861693,2
861694,7
861695,0
861696,1
861697,0
861698,0
861699,0
861700,0
861701,0
861702,0
861703,0
861704,0
861705,0
861706,0
861707,1
861708,0
861709,0
861710,0
861711,0
861712,18
861713,0
861714,7
861715,79
861716,47
861717,0
861718,0
861719,0
861720,15
861721,0
861722,0
861723,0
861724,0
861725,0
861726,0
861727,17
861728,0
861729,0
861730,2
861731,0
861732,5
861733,0
861734,0
861735,1
861736,0
861737,0
861738,0
861739,216
861740,12
861741,382
861742,2
861743,0
861744,0
861745,0
861746,0
861747,0
861748,0
861749,0
861750,0
861751,0
861752,11
861753,0
861754,0
861755,0
861756,0
861757,0
861758,14
861759,1
861760,0
861761,0
861762,0
861763,0
861764,1
861765,0
861766,0
861767,0
861768,4
861769,0
861770,0
861771,0
861772,0
861773,0
861774,0
861775,0
861776,0
861777,3
861778,0
861779,0
861780,1
861781,56
861782,0
861783,0
861784,0
861785,0
861786,0
861787,0
861788,93
861789,158
861790,0
861791,0
861792,1
861793,1
861794,0
861795,0
861796,0
861797,0
861798,5
861799,0
861800,0
861801,0
861802,0
861803,0
861804,0
861805,21
861806,0
861807,0
861808,1
861809,0
861810,2
861811,0
861812,9
861813,0
861814,0
861815,0
861816,0
861817,1
861818,8
861819,0
861820,0
861821,7
861822,0
861823,0
861824,0
861825,4
861826,0
861827,2
861828,0
861829,49
861830,0
861831,0
861832,0
861833,1
861834,0
861835,6
861836,2
861837,467
861838,0
861839,0
861840,0
861841,0
861842,14
861843,0
861844,0
861845,2
861846,0
861847,4
861848,25
861849,0
861850,0
861851,0
861852,2
861853,582
861854,2
861855,0
861856,0
861857,2
861858,3
861859,0
861860,0
861861,0
861862,2
861863,0
861864,0
861865,0
861866,0
861867,2
861868,0
861869,21
861870,0
861871,0
861872,0
861873,0
861874,8
861875,0
861876,0
861877,1
861878,0
861879,1
861880,0
861881,0
861882,0
861883,0
861884,18
861885,0
861886,0
861887,0
861888,0
861889,0
861890,2
861891,2
861892,5
861893,0
861894,0
861895,0
861896,18
861897,0
861898,2
861899,1
861900,0
861901,0
861902,2
861903,1
861904,0
861905,69
861906,0
861907,2
861908,1
861909,15
861910,0
861911,0
861912,0
861913,0
861914,0
861915,0
861916,0
861917,1
861918,0
861919,0
861920,233
861921,0
861922,0
861923,0
861924,0
861925,0
861926,0
861927,0
861928,8
861929,0
861930,215
861931,0
861932,0
861933,0
861934,0
861935,5
861936,0
861937,0
861938,0
861939,1
861940,0
861941,0
861942,1
861943,12
861944,0
861945,0
861946,1
861947,0
861948,2
861949,0
861950,0
861951,0
861952,0
861953,0
861954,0
861955,1
861956,0
861957,0
861958,0
861959,0
861960,1
861961,2
861962,0
861963,0
861964,0
861965,0
861966,0
861967,0
861968,1
861969,32
861970,0
861971,0
861972,0
861973,0
861974,0
861975,0
861976,13
861977,0
861978,0
861979,0
861980,0
861981,0
861982,1
861983,27
861984,0
861985,0
861986,25
861987,0
861988,0
861989,0
861990,6
861991,0
861992,0
861993,0
861994,0
861995,0
861996,0
861997,0
861998,0
861999,3
862000,-6
862001,0
862002,1
862003,1
862004,0
862005,0
862006,0
862007,1
862008,0
862009,158
862010,0
862011,0
862012,0
862013,0
862014,0
862015,0
862016,0
862017,0
862018,0
862019,0
862020,0
862021,0
862022,0
862023,0
862024,0
862025,0
862026,0
862027,0
862028,0
862029,0
862030,5
862031,0
862032,1
862033,0
862034,0
862035,0
862036,0
862037,0
862038,0
862039,102
862040,3
862041,0
862042,0
862043,0
862044,0
862045,0
862046,0
862047,0
862048,0
862049,4
862050,0
862051,0
862052,13
862053,0
862054,0
862055,2
862056,0
862057,1
862058,0
862059,0
862060,0
862061,0
862062,0
862063,3
862064,1
862065,53
862066,0
862067,0
862068,0
862069,0
862070,0
862071,0
862072,1
862073,2
862074,0
862075,3
862076,0
862077,0
862078,47
862079,37
862080,0
862081,0
862082,0
862083,0
862084,0
862085,0
862086,0
862087,0
862088,0
862089,1
862090,0
862091,0
862092,0
862093,1
862094,19
862095,0
862096,0
862097,128
862098,23
862099,0
862100,4
862101,3
862102,0
862103,0
862104,26
862105,-4
862106,1
862107,4
862108,0
862109,0
862110,5
862111,0
862112,0
862113,0
862114,0
862115,0
862116,12
862117,127
862118,0
862119,2
862120,0
862121,0
862122,4
862123,0
862124,0
862125,0
862126,5
862127,3
862128,0
862129,0
862130,0
862131,0
862132,0
862133,3
862134,420
862135,0
862136,0
862137,3
862138,0
862139,0
862140,23
862141,0
862142,0
862143,0
862144,0
862145,0
862146,0
862147,0
862148,0
862149,0
862150,0
862151,0
862152,0
862153,0
862154,0
862155,0
862156,0
862157,0
862158,18
862159,0
862160,17
862161,0
862162,0
862163,0
862164,0
862165,0
862166,0
862167,0
862168,4
862169,0
862170,4
862171,0
862172,0
862173,0
862174,0
862175,0
862176,0
862177,2
862178,0
862179,0
862180,0
862181,0
862182,0
862183,4
862184,1
862185,0
862186,0
862187,0
862188,0
862189,4
862190,0
862191,0
862192,0
862193,0
862194,2
862195,0
862196,1
862197,7
862198,0
862199,0
862200,37
862201,0
862202,0
862203,0
862204,2
862205,36
862206,0
862207,0
862208,0
862209,0
862210,0
862211,76
862212,0
862213,0
862214,0
862215,0
862216,3
862217,0
862218,0
862219,0
862220,0
862221,0
862222,13
862223,0
862224,0
862225,16
862226,0
862227,0
862228,348
862229,0
862230,0
862231,0
862232,1
862233,1
862234,0
862235,3
862236,0
862237,0
862238,1
862239,0
862240,0
862241,0
862242,0
862243,19
862244,85
862245,0
862246,0
862247,0
862248,2
862249,0
862250,0
862251,0
862252,74
862253,2
862254,39
862255,0
862256,7
862257,2
862258,7
862259,0
862260,56
862261,0
862262,0
862263,1
862264,0
862265,0
862266,3
862267,0
862268,1
862269,0
862270,169
862271,13
862272,0
862273,0
862274,0
862275,79
862276,0
862277,0
862278,0
862279,0
862280,0
862281,0
862282,4
862283,0
862284,1
862285,0
862286,2
862287,0
862288,0
862289,0
862290,12
862291,0
862292,6
862293,0
862294,0
862295,76
862296,0
862297,0
862298,0
862299,0
862300,0
862301,6
862302,0
862303,4
862304,2
862305,0
862306,0
862307,8
862308,0
862309,0
862310,2
862311,5
862312,0
862313,0
862314,0
862315,0
862316,0
862317,0
862318,0
862319,0
862320,4
862321,0
862322,0
862323,2
862324,8
862325,0
862326,0
862327,0
862328,0
862329,24
862330,0
862331,0
862332,0
862333,0
862334,31
862335,0
862336,3
862337,0
862338,0
862339,0
862340,0
862341,107
862342,0
862343,0
862344,0
862345,0
862346,0
862347,0
862348,0
862349,0
862350,0
862351,1
862352,0
862353,3
862354,1
862355,4
862356,2
862357,0
862358,1
862359,0
862360,101
862361,-3
862362,1
862363,11
862364,0
862365,0
862366,0
862367,0
862368,3
862369,0
862370,528
862371,-45
862372,0
862373,0
862374,61
862375,0
862376,261
862377,0
862378,0
862379,0
862380,3
862381,6
862382,2
862383,1
862384,0
862385,74
862386,0
862387,6
862388,0
862389,2
862390,0
862391,0
862392,0
862393,0
862394,0
862395,0
862396,0
862397,0
862398,0
862399,0
862400,0
862401,5
862402,0
862403,0
862404,9
862405,48
862406,0
862407,0
862408,0
862409,4
862410,0
862411,0
862412,2
862413,0
862414,7
862415,0
862416,0
862417,0
862418,0
862419,56
862420,0
862421,18
862422,20
862423,4
862424,7
862425,0
862426,5
862427,0
862428,2
862429,0
862430,0
862431,77
862432,0
862433,0
862434,1
862435,0
862436,141
862437,0
862438,0
862439,1
862440,2
862441,0
862442,1
862443,0
862444,0
862445,1
862446,0
862447,2
862448,0
862449,0
862450,32
862451,0
862452,0
862453,0
862454,1
862455,0
862456,0
862457,3
862458,218
862459,0
862460,0
862461,0
862462,0
862463,0
862464,0
862465,0
862466,0
862467,0
862468,0
862469,2
862470,0
862471,1
862472,71
862473,0
862474,0
862475,0
862476,2
862477,7
862478,0
862479,0
862480,0
862481,0
862482,42
862483,0
862484,0
862485,0
862486,1041
862487,0
862488,0
862489,2
862490,2
862491,0
862492,19
862493,0
862494,0
862495,0
862496,2
862497,0
862498,1
862499,0
862500,2
862501,0
862502,18
862503,2
862504,3
862505,1
862506,1
862507,0
862508,0
862509,0
862510,274
862511,1
862512,0
862513,0
862514,0
862515,6
862516,5
862517,0
862518,0
862519,0
862520,14
862521,0
862522,0
862523,0
862524,0
862525,0
862526,0
862527,0
862528,0
862529,0
862530,0
862531,0
862532,0
862533,5
862534,0
862535,19
862536,0
862537,20
862538,0
862539,0
862540,1
862541,8
862542,0
862543,0
862544,0
862545,0
862546,1
862547,0
862548,0
862549,1
862550,0
862551,0
862552,4
862553,1
862554,24
862555,0
862556,0
862557,0
862558,0
862559,0
862560,1
862561,0
862562,0
862563,0
862564,7
862565,0
862566,67
862567,0
862568,71
862569,0
862570,5
862571,0
862572,0
862573,0
862574,0
862575,26
862576,0
862577,0
862578,0
862579,0
862580,38
862581,410
862582,0
862583,2
862584,0
862585,0
862586,0
862587,2
862588,18
862589,20
862590,1
862591,0
862592,0
862593,0
862594,3
862595,3
862596,0
862597,1
862598,3
862599,0
862600,0
862601,0
862602,0
862603,0
862604,0
862605,0
862606,0
862607,0
862608,1
862609,1
862610,0
862611,0
862612,0
862613,2
862614,11
862615,0
862616,4
862617,1
862618,0
862619,65
862620,21
862621,0
862622,0
862623,0
862624,0
862625,1051
862626,0
862627,0
862628,1
862629,3
862630,47
862631,0
862632,0
862633,0
862634,136
862635,0
862636,0
862637,0
862638,3
862639,0
862640,0
862641,0
862642,0
862643,0
862644,3
862645,0
862646,0
862647,3
862648,1
862649,0
862650,0
862651,0
862652,140
862653,2
862654,449
862655,78
862656,0
862657,0
862658,0
862659,26
862660,0
862661,2
862662,0
862663,0
862664,0
862665,0
862666,2
862667,0
862668,0
862669,0
862670,156
862671,0
862672,0
862673,0
862674,0
862675,2
862676,0
862677,0
862678,1242
862679,0
862680,0
862681,0
862682,0
862683,4
862684,4
862685,1
862686,0
862687,0
862688,0
862689,0
862690,0
862691,0
862692,21
862693,0
862694,5
862695,0
862696,46
862697,0
862698,7
862699,59
862700,0
862701,0
862702,0
862703,0
862704,0
862705,0
862706,0
862707,16
862708,0
862709,3
862710,0
862711,0
862712,34
862713,19
862714,0
862715,2
862716,0
862717,0
862718,3
862719,0
862720,0
862721,3
862722,0
862723,0
862724,6
862725,0
862726,0
862727,0
862728,5
862729,0
862730,0
862731,0
862732,0
862733,0
862734,0
862735,0
862736,207
862737,0
862738,0
862739,0
862740,3
862741,0
862742,0
862743,34
862744,1
862745,28
862746,0
862747,0
862748,0
862749,2
862750,6
862751,0
862752,0
862753,64
862754,0
862755,0
862756,11
862757,1
862758,0
862759,0
862760,0
862761,0
862762,0
862763,0
862764,97
862765,0
862766,0
862767,0
862768,52
862769,0
862770,0
862771,0
862772,0
862773,61
862774,0
862775,0
862776,0
862777,3
862778,0
862779,15
862780,8
862781,0
862782,0
862783,2
862784,0
862785,2
862786,0
862787,0
862788,0
862789,0
862790,79
862791,1
862792,0
862793,3
862794,0
862795,0
862796,0
862797,13
862798,296
862799,35
862800,0
862801,11
862802,10
862803,0
862804,0
862805,2
862806,0
862807,0
862808,0
862809,82
862810,0
862811,0
862812,0
862813,0
862814,0
862815,0
862816,0
862817,0
862818,11
862819,19
862820,0
862821,0
862822,0
862823,0
862824,15
862825,0
862826,0
862827,145
862828,2
862829,3
862830,0
862831,5
862832,3
862833,24
862834,0
862835,1211
862836,0
862837,0
862838,0
862839,0
862840,0
862841,0
862842,0
862843,0
862844,111
862845,0
862846,0
862847,0
862848,2
862849,0
862850,1
862851,0
862852,0
862853,0
862854,6
862855,232
862856,46
862857,29
862858,13
862859,0
862860,0
862861,0
862862,0
862863,0
862864,0
862865,3
862866,0
862867,0
862868,0
862869,0
862870,0
862871,0
862872,5
862873,0
862874,0
862875,3
862876,3
862877,0
862878,0
862879,0
862880,0
862881,17
862882,0
862883,0
862884,0
862885,2
862886,2
862887,0
862888,40
862889,0
862890,0
862891,1
862892,0
862893,0
862894,0
862895,0
862896,0
862897,0
862898,2
862899,2
862900,0
862901,39
862902,0
862903,0
862904,10
862905,7
862906,0
862907,0
862908,0
862909,0
862910,0
862911,0
862912,3
862913,0
862914,2
862915,1
862916,2
862917,0
862918,3
862919,0
862920,33
862921,0
862922,18
862923,0
862924,0
862925,0
862926,0
862927,0
862928,1
862929,0
862930,0
862931,0
862932,0
862933,0
862934,0
862935,46
862936,0
862937,0
862938,3
862939,0
862940,0
862941,0
862942,0
862943,0
862944,0
862945,0
862946,0
862947,0
862948,0
862949,0
862950,0
862951,0
862952,0
862953,0
862954,0
862955,0
862956,0
862957,0
862958,0
862959,1
862960,0
862961,0
862962,3
862963,0
862964,3
862965,0
862966,0
862967,0
862968,0
862969,24
862970,0
862971,0
862972,0
862973,3
862974,0
862975,0
862976,0
862977,0
862978,3
862979,1
862980,0
862981,0
862982,22
862983,0
862984,0
862985,0
862986,0
862987,2
862988,0
862989,0
862990,153
862991,91
862992,3
862993,109
862994,0
862995,0
862996,119
862997,0
862998,0
862999,5
863000,0
863001,13
863002,0
863003,24
863004,0
863005,5
863006,0
863007,7
863008,5
863009,984
863010,0
863011,33
863012,-9
863013,125
863014,1
863015,40
863016,14
863017,0
863018,6
863019,0
863020,0
863021,0
863022,0
863023,0
863024,0
863025,6
863026,0
863027,0
863028,0
863029,0
863030,0
863031,3
863032,0
863033,0
863034,0
863035,0
863036,0
863037,2
863038,0
863039,3
863040,0
863041,0
863042,2
863043,0
863044,0
863045,22
863046,0
863047,3
863048,0
863049,0
863050,77
863051,0
863052,0
863053,1
863054,0
863055,0
863056,5
863057,4
863058,1
863059,26
863060,0
863061,0
863062,2
863063,0
863064,41
863065,0
863066,17
863067,0
863068,0
863069,4
863070,0
863071,5
863072,0
863073,0
863074,0
863075,0
863076,0
863077,0
863078,0
863079,0
863080,0
863081,0
863082,0
863083,0
863084,5
863085,0
863086,0
863087,0
863088,0
863089,0
863090,0
863091,0
863092,0
863093,19
863094,2
863095,24
863096,0
863097,3
863098,0
863099,0
863100,0
863101,0
863102,212
863103,2
863104,0
863105,32
863106,0
863107,0
863108,3
863109,0
863110,0
863111,30
863112,3
863113,0
863114,0
863115,0
863116,0
863117,0
863118,0
863119,93
863120,0
863121,46
863122,0
863123,0
863124,1
863125,0
863126,1
863127,0
863128,0
863129,4
863130,3
863131,3
863132,0
863133,2
863134,0
863135,96
863136,0
863137,0
863138,1
863139,0
863140,2
863141,43
863142,2
863143,0
863144,2
863145,20
863146,0
863147,0
863148,0
863149,0
863150,0
863151,0
863152,2
863153,0
863154,20
