TweetID,NoRetweets
819923,0
819924,0
819925,7
819926,0
819927,2
819928,0
819929,2
819930,0
819931,0
819932,0
819933,3
819934,2
819935,0
819936,0
819937,3
819938,5
819939,0
819940,0
819941,2
819942,2
819943,0
819944,0
819945,0
819946,2
819947,291
819948,0
819949,0
819950,0
819951,0
819952,0
819953,1
819954,6
819955,0
819956,11
819957,0
819958,0
819959,2
819960,0
819961,0
819962,0
819963,0
819964,0
819965,0
819966,1
819967,3
819968,0
819969,1
819970,0
819971,0
819972,0
819973,0
819974,0
819975,35
819976,0
819977,0
819978,0
819979,0
819980,0
819981,0
819982,0
819983,0
819984,0
819985,0
819986,0
819987,7
819988,0
819989,0
819990,13
819991,0
819992,0
819993,0
819994,0
819995,0
819996,3
819997,1
819998,0
819999,0
820000,0
820001,21
820002,0
820003,0
820004,2
820005,0
820006,2
820007,50
820008,0
820009,2
820010,0
820011,0
820012,0
820013,2
820014,0
820015,0
820016,1
820017,0
820018,0
820019,0
820020,0
820021,0
820022,6
820023,3
820024,6
820025,0
820026,0
820027,1
820028,0
820029,0
820030,0
820031,0
820032,0
820033,30
820034,2
820035,7
820036,0
820037,6
820038,0
820039,0
820040,0
820041,2
820042,0
820043,0
820044,0
820045,1
820046,2
820047,0
820048,0
820049,4
820050,0
820051,0
820052,6
820053,0
820054,0
820055,1
820056,1
820057,0
820058,0
820059,0
820060,0
820061,0
820062,2
820063,0
820064,13
820065,0
820066,3
820067,7
820068,0
820069,2
820070,16
820071,1
820072,2
820073,92
820074,0
820075,0
820076,0
820077,2
820078,0
820079,0
820080,3
820081,0
820082,0
820083,0
820084,0
820085,2
820086,0
820087,0
820088,2
820089,0
820090,19
820091,0
820092,0
820093,46
820094,3
820095,0
820096,1
820097,0
820098,3
820099,0
820100,0
820101,0
820102,4
820103,0
820104,43
820105,8
820106,1
820107,0
820108,2
820109,0
820110,0
820111,0
820112,0
820113,645
820114,0
820115,0
820116,0
820117,0
820118,0
820119,12
820120,1
820121,0
820122,4
820123,1
820124,0
820125,0
820126,5
820127,0
820128,0
820129,0
820130,4
820131,37
820132,0
820133,3
820134,4
820135,1
820136,1
820137,11
820138,11
820139,0
820140,0
820141,0
820142,0
820143,0
820144,5
820145,133
820146,0
820147,18
820148,51
820149,3
820150,0
820151,1
820152,0
820153,0
820154,0
820155,0
820156,91
820157,0
820158,90
820159,29
820160,0
820161,0
820162,-2
820163,0
820164,0
820165,0
820166,3
820167,0
820168,1
820169,27
820170,10
820171,2
820172,0
820173,1
820174,0
820175,2
820176,0
820177,0
820178,0
820179,0
820180,0
820181,0
820182,0
820183,0
820184,0
820185,37
820186,3
820187,5
820188,0
820189,0
820190,1
820191,1
820192,0
820193,0
820194,8
820195,23
820196,7
820197,0
820198,0
820199,0
820200,0
820201,0
820202,6
820203,5
820204,1
820205,0
820206,2
820207,6
820208,0
820209,0
820210,0
820211,2
820212,0
820213,0
820214,0
820215,19
820216,0
820217,0
820218,0
820219,0
820220,0
820221,16
820222,0
820223,0
820224,0
820225,11
820226,0
820227,0
820228,0
820229,0
820230,2
820231,1
820232,0
820233,0
820234,462
820235,0
820236,0
820237,0
820238,0
820239,4
820240,0
820241,29
820242,0
820243,1491
820244,0
820245,0
820246,0
820247,0
820248,1
820249,0
820250,0
820251,5
820252,0
820253,0
820254,0
820255,0
820256,0
820257,0
820258,0
820259,0
820260,0
820261,8
820262,0
820263,0
820264,12
820265,64
820266,0
820267,0
820268,0
820269,0
820270,0
820271,0
820272,0
820273,13
820274,0
820275,0
820276,0
820277,0
820278,0
820279,7
820280,0
820281,0
820282,22
820283,0
820284,0
820285,15
820286,0
820287,0
820288,1
820289,0
820290,24
820291,0
820292,17
820293,7
820294,0
820295,0
820296,0
820297,4
820298,0
820299,0
820300,0
820301,3
820302,0
820303,48
820304,5
820305,0
820306,0
820307,0
820308,0
820309,0
820310,0
820311,0
820312,0
820313,84
820314,6
820315,0
820316,174
820317,1
820318,2
820319,2
820320,0
820321,0
820322,0
820323,0
820324,0
820325,95
820326,0
820327,0
820328,0
820329,2
820330,1
820331,613
820332,0
820333,0
820334,46
820335,0
820336,0
820337,0
820338,0
820339,0
820340,0
820341,0
820342,0
820343,0
820344,0
820345,0
820346,0
820347,0
820348,0
820349,23
820350,0
820351,0
820352,0
820353,0
820354,0
820355,2
820356,0
820357,0
820358,1
820359,0
820360,0
820361,0
820362,0
820363,0
820364,0
820365,0
820366,0
820367,113
820368,0
820369,0
820370,60
820371,83
820372,133
820373,23
820374,0
820375,0
820376,2
820377,0
820378,0
820379,0
820380,0
820381,1
820382,0
820383,11
820384,1
820385,0
820386,3
820387,31
820388,0
820389,25
820390,4
820391,2
820392,0
820393,0
820394,0
820395,1
820396,0
820397,98
820398,0
820399,0
820400,4
820401,0
820402,4
820403,0
820404,16
820405,0
820406,2
820407,12
820408,1
820409,0
820410,0
820411,0
820412,0
820413,3
820414,1
820415,0
820416,0
820417,0
820418,0
820419,0
820420,0
820421,0
820422,0
820423,9
820424,0
820425,0
820426,0
820427,0
820428,0
820429,1
820430,37
820431,0
820432,2
820433,0
820434,0
820435,35
820436,3
820437,17
820438,4
820439,1
820440,4
820441,0
820442,0
820443,0
820444,1
820445,2
820446,4
820447,0
820448,0
820449,0
820450,0
820451,0
820452,0
820453,0
820454,5
820455,20
820456,0
820457,0
820458,0
820459,0
820460,3
820461,0
820462,2
820463,0
820464,0
820465,2
820466,2
820467,0
820468,0
820469,4
820470,0
820471,0
820472,0
820473,0
820474,20
820475,0
820476,0
820477,0
820478,0
820479,0
820480,34
820481,10
820482,2
820483,0
820484,0
820485,22
820486,37
820487,2
820488,0
820489,3
820490,0
820491,0
820492,0
820493,0
820494,5
820495,0
820496,0
820497,0
820498,0
820499,4
820500,0
820501,1
820502,0
820503,0
820504,1
820505,0
820506,303
820507,0
820508,0
820509,0
820510,0
820511,0
820512,0
820513,5
820514,0
820515,1
820516,2
820517,41
820518,0
820519,0
820520,0
820521,0
820522,0
820523,0
820524,0
820525,0
820526,3
820527,0
820528,3
820529,0
820530,0
820531,0
820532,3
820533,0
820534,0
820535,0
820536,4
820537,0
820538,0
820539,0
820540,0
820541,0
820542,0
820543,3
820544,0
820545,0
820546,3
820547,0
820548,1
820549,0
820550,4
820551,0
820552,2
820553,0
820554,1
820555,0
820556,0
820557,0
820558,0
820559,0
820560,0
820561,0
820562,0
820563,0
820564,0
820565,0
820566,0
820567,14
820568,0
820569,0
820570,3
820571,0
820572,2
820573,0
820574,4
820575,2
820576,0
820577,0
820578,0
820579,0
820580,300
820581,1
820582,0
820583,0
820584,0
820585,0
820586,1493
820587,0
820588,0
820589,7
820590,575
820591,1
820592,0
820593,0
820594,0
820595,0
820596,0
820597,0
820598,2
820599,0
820600,0
820601,0
820602,0
820603,1
820604,0
820605,248
820606,0
820607,0
820608,6
820609,0
820610,18
820611,0
820612,0
820613,0
820614,8
820615,194
820616,3
820617,0
820618,4
820619,0
820620,9
820621,9
820622,0
820623,0
820624,0
820625,13
820626,0
820627,3
820628,1
820629,0
820630,0
820631,0
820632,2
820633,0
820634,0
820635,29
820636,21
820637,0
820638,2
820639,44
820640,77
820641,0
820642,0
820643,0
820644,0
820645,1
820646,0
820647,0
820648,0
820649,0
820650,0
820651,0
820652,0
820653,0
820654,0
820655,0
820656,0
820657,48
820658,143
820659,0
820660,5
820661,0
820662,2
820663,0
820664,0
820665,0
820666,9
820667,0
820668,0
820669,0
820670,1
820671,0
820672,7
820673,10
820674,2
820675,216
820676,0
820677,0
820678,0
820679,0
820680,0
820681,0
820682,0
820683,17
820684,0
820685,8
820686,3
820687,0
820688,0
820689,7
820690,0
820691,0
820692,270
820693,79
820694,0
820695,3
820696,2
820697,9
820698,0
820699,0
820700,0
820701,0
820702,0
820703,0
820704,1
820705,0
820706,3
820707,0
820708,0
820709,0
820710,0
820711,0
820712,2
820713,12
820714,2
820715,5
820716,1
820717,14
820718,0
820719,0
820720,5
820721,4
820722,0
820723,3
820724,0
820725,561
820726,87
820727,0
820728,0
820729,0
820730,3
820731,7
820732,16
820733,0
820734,0
820735,4
820736,24
820737,0
820738,0
820739,0
820740,0
820741,14
820742,64
820743,70
820744,0
820745,0
820746,2
820747,0
820748,0
820749,0
820750,0
820751,0
820752,1
820753,0
820754,0
820755,1
820756,52
820757,0
820758,0
820759,0
820760,0
820761,102
820762,0
820763,2
820764,0
820765,0
820766,0
820767,0
820768,0
820769,0
820770,0
820771,0
820772,7
820773,0
820774,3
820775,0
820776,6
820777,3
820778,0
820779,0
820780,0
820781,0
820782,0
820783,0
820784,0
820785,0
820786,0
820787,0
820788,0
820789,0
820790,4
820791,0
820792,1
820793,0
820794,4
820795,0
820796,1
820797,0
820798,0
820799,0
820800,0
820801,3
820802,0
820803,0
820804,4
820805,0
820806,0
820807,0
820808,1
820809,0
820810,72
820811,13898
820812,0
820813,13
820814,0
820815,383
820816,0
820817,0
820818,0
820819,0
820820,0
820821,0
820822,176
820823,0
820824,0
820825,0
820826,0
820827,9
820828,15
820829,1
820830,0
820831,0
820832,2
820833,1
820834,0
820835,0
820836,0
820837,1
820838,0
820839,0
820840,0
820841,0
820842,51
820843,0
820844,0
820845,0
820846,0
820847,0
820848,2
820849,0
820850,0
820851,0
820852,3
820853,0
820854,5
820855,0
820856,0
820857,3
820858,0
820859,0
820860,323
820861,8
820862,0
820863,0
820864,19
820865,0
820866,0
820867,2
820868,4
820869,0
820870,1
820871,0
820872,0
820873,0
820874,1
820875,7
820876,10
820877,0
820878,0
820879,0
820880,0
820881,0
820882,13
820883,0
820884,99
820885,1
820886,16
820887,19
820888,1
820889,1
820890,0
820891,0
820892,3
820893,63
820894,4
820895,6
820896,0
820897,4
820898,0
820899,0
820900,0
820901,0
820902,0
820903,104
820904,5
820905,0
820906,0
820907,0
820908,0
820909,0
820910,0
820911,0
820912,0
820913,37
820914,0
820915,6
820916,0
820917,0
820918,0
820919,0
820920,0
820921,1
820922,0
820923,7
820924,0
820925,3
820926,0
820927,0
820928,0
820929,0
820930,4
820931,0
820932,0
820933,0
820934,0
820935,0
820936,6
820937,0
820938,0
820939,0
820940,3
820941,0
820942,0
820943,1
820944,8
820945,0
820946,0
820947,0
820948,0
820949,0
820950,0
820951,0
820952,61
820953,10
820954,0
820955,0
820956,0
820957,0
820958,0
820959,3
820960,0
820961,0
820962,24
820963,0
820964,0
820965,0
820966,0
820967,3
820968,3
820969,0
820970,5
820971,0
820972,0
820973,0
820974,0
820975,0
820976,0
820977,9
820978,6
820979,0
820980,0
820981,13
820982,3
820983,1
820984,0
820985,0
820986,37
820987,28
820988,0
820989,0
820990,68
820991,0
820992,0
820993,0
820994,0
820995,1
820996,2
820997,0
820998,0
820999,0
821000,0
821001,0
821002,0
821003,0
821004,0
821005,0
821006,2
821007,0
821008,0
821009,0
821010,0
821011,0
821012,0
821013,41
821014,8
821015,7
821016,0
821017,0
821018,0
821019,0
821020,0
821021,0
821022,23
821023,3
821024,0
821025,0
821026,2
821027,0
821028,0
821029,3
821030,0
821031,0
821032,0
821033,0
821034,0
821035,0
821036,0
821037,10
821038,0
821039,43
821040,0
821041,0
821042,0
821043,2
821044,16
821045,0
821046,0
821047,4
821048,3
821049,0
821050,0
821051,5
821052,0
821053,0
821054,0
821055,0
821056,5
821057,3
821058,0
821059,0
821060,0
821061,0
821062,5
821063,0
821064,0
821065,23
821066,2
821067,0
821068,2
821069,3
821070,0
821071,0
821072,0
821073,0
821074,7
821075,0
821076,0
821077,0
821078,4
821079,104
821080,0
821081,2
821082,0
821083,35
821084,0
821085,4
821086,0
821087,1
821088,4
821089,3
821090,0
821091,0
821092,0
821093,0
821094,0
821095,2
821096,2
821097,0
821098,0
821099,0
821100,0
821101,8
821102,0
821103,0
821104,0
821105,0
821106,0
821107,8
821108,0
821109,0
821110,1
821111,2
821112,0
821113,0
821114,3
821115,0
821116,16
821117,0
821118,0
821119,2
821120,0
821121,0
821122,0
821123,7
821124,0
821125,0
821126,0
821127,1
821128,0
821129,0
821130,0
821131,0
821132,0
821133,7
821134,0
821135,3
821136,0
821137,13
821138,0
821139,0
821140,11
821141,0
821142,0
821143,0
821144,3
821145,0
821146,0
821147,0
821148,0
821149,0
821150,0
821151,1
821152,0
821153,0
821154,0
821155,0
821156,0
821157,0
821158,6
821159,0
821160,4
821161,0
821162,2
821163,0
821164,0
821165,0
821166,0
821167,0
821168,0
821169,3
821170,0
821171,3
821172,0
821173,3
821174,1
821175,0
821176,0
821177,0
821178,0
821179,5
821180,0
821181,0
821182,0
821183,0
821184,0
821185,8
821186,0
821187,0
821188,12
821189,0
821190,0
821191,0
821192,0
821193,41
821194,29
821195,24
821196,75
821197,0
821198,0
821199,0
821200,0
821201,0
821202,0
821203,0
821204,0
821205,2
821206,0
821207,0
821208,0
821209,0
821210,0
821211,29
821212,2
821213,182
821214,0
821215,1
821216,6
821217,0
821218,38
821219,0
821220,0
821221,0
821222,1
821223,0
821224,0
821225,4
821226,0
821227,1
821228,3
821229,2
821230,0
821231,0
821232,2
821233,5
821234,0
821235,0
821236,0
821237,7
821238,0
821239,0
821240,0
821241,0
821242,0
821243,1
821244,5
821245,0
821246,2
821247,0
821248,12
821249,0
821250,0
821251,0
821252,26
821253,0
821254,50
821255,5
821256,0
821257,0
821258,0
821259,14
821260,0
821261,0
821262,0
821263,0
821264,0
821265,0
821266,0
821267,7
821268,0
821269,0
821270,0
821271,0
821272,0
821273,0
821274,47
821275,0
821276,7
821277,31
821278,1
821279,0
821280,0
821281,15
821282,0
821283,3
821284,3
821285,1
821286,129
821287,0
821288,0
821289,0
821290,2
821291,0
821292,0
821293,0
821294,0
821295,0
821296,0
821297,25
821298,0
821299,0
821300,1195
821301,0
821302,0
821303,9
821304,6
821305,2
821306,0
821307,21
821308,0
821309,0
821310,2
821311,16
821312,0
821313,3
821314,5
821315,0
821316,0
821317,0
821318,2
821319,18
821320,0
821321,0
821322,0
821323,0
821324,0
821325,0
821326,0
821327,0
821328,0
821329,0
821330,0
821331,0
821332,0
821333,1
821334,0
821335,0
821336,0
821337,0
821338,14
821339,0
821340,4
821341,25
821342,0
821343,0
821344,11
821345,8
821346,0
821347,0
821348,0
821349,0
821350,13
821351,0
821352,3
821353,0
821354,0
821355,0
821356,11
821357,0
821358,0
821359,40
821360,0
821361,0
821362,104
821363,2
821364,24
821365,0
821366,2
821367,12
821368,0
821369,0
821370,0
821371,2
821372,0
821373,0
821374,1
821375,0
821376,0
821377,0
821378,0
821379,0
821380,0
821381,0
821382,0
821383,0
821384,0
821385,0
821386,8
821387,0
821388,0
821389,2
821390,0
821391,1
821392,7
821393,2
821394,17
821395,6
821396,19
821397,6
821398,0
821399,0
821400,0
821401,8
821402,2
821403,0
821404,0
821405,0
821406,19
821407,10
821408,19
821409,0
821410,0
821411,0
821412,2
821413,0
821414,0
821415,0
821416,0
821417,0
821418,2
821419,0
821420,1
821421,1
821422,0
821423,0
821424,3
821425,0
821426,10
821427,3
821428,0
821429,14
821430,0
821431,0
821432,0
821433,0
821434,0
821435,0
821436,26
821437,0
821438,9
821439,0
821440,345
821441,0
821442,0
821443,36
821444,4
821445,0
821446,0
821447,0
821448,0
821449,1
821450,0
821451,0
821452,0
821453,0
821454,0
821455,2
821456,0
821457,0
821458,1
821459,0
821460,0
821461,3
821462,0
821463,0
821464,0
821465,0
821466,0
821467,0
821468,0
821469,0
821470,0
821471,0
821472,0
821473,0
821474,4
821475,21
821476,3
821477,0
821478,0
821479,20
821480,2
821481,0
821482,13
821483,4
821484,13
821485,0
821486,10
821487,0
821488,0
821489,0
821490,46
821491,2
821492,0
821493,1
821494,1
821495,0
821496,0
821497,0
821498,0
821499,0
821500,0
821501,0
821502,0
821503,0
821504,52
821505,4
821506,15
821507,0
821508,1
821509,1
821510,0
821511,0
821512,8
821513,62
821514,56
821515,0
821516,0
821517,1
821518,345
821519,2
821520,0
821521,85
821522,0
821523,0
821524,0
821525,0
821526,0
821527,0
821528,0
821529,5
821530,3
821531,0
821532,2
821533,0
821534,0
821535,0
821536,2
821537,0
821538,0
821539,0
821540,3
821541,0
821542,0
821543,1
821544,0
821545,0
821546,0
821547,191
821548,0
821549,0
821550,0
821551,2
821552,0
821553,0
821554,0
821555,0
821556,0
821557,3
821558,29
821559,1
821560,0
821561,1
821562,0
821563,0
821564,0
821565,14
821566,0
821567,1
821568,0
821569,0
821570,2
821571,0
821572,17
821573,0
821574,0
821575,65
821576,0
821577,0
821578,1
821579,0
821580,0
821581,99
821582,0
821583,0
821584,0
821585,3
821586,0
821587,0
821588,0
821589,0
821590,0
821591,0
821592,0
821593,0
821594,0
821595,0
821596,0
821597,0
821598,47
821599,0
821600,6
821601,0
821602,0
821603,30
821604,39
821605,2
821606,35
821607,0
821608,2
821609,0
821610,0
821611,0
821612,0
821613,18
821614,0
821615,0
821616,0
821617,0
821618,0
821619,0
821620,0
821621,0
821622,0
821623,0
821624,9
821625,0
821626,0
821627,0
821628,0
821629,0
821630,0
821631,0
821632,0
821633,0
821634,0
821635,0
821636,0
821637,2
821638,0
821639,338
821640,0
821641,0
821642,16
821643,0
821644,7
821645,0
821646,1
821647,2
821648,0
821649,0
821650,5
821651,32
821652,11
821653,6
821654,3
821655,2
821656,0
821657,0
821658,2
821659,0
821660,0
821661,0
821662,0
821663,40
821664,0
821665,0
821666,0
821667,0
821668,35
821669,0
821670,13
821671,0
821672,2
821673,2
821674,2
821675,0
821676,0
821677,4
821678,0
821679,0
821680,0
821681,0
821682,12
821683,0
821684,4
821685,0
821686,0
821687,0
821688,0
821689,0
821690,0
821691,0
821692,0
821693,0
821694,0
821695,0
821696,0
821697,0
821698,0
821699,0
821700,21
821701,0
821702,0
821703,0
821704,0
821705,0
821706,0
821707,5
821708,0
821709,0
821710,3
821711,0
821712,0
821713,2
821714,0
821715,17
821716,0
821717,0
821718,0
821719,0
821720,11
821721,0
821722,0
821723,0
821724,0
821725,33
821726,0
821727,0
821728,0
821729,0
821730,0
821731,0
821732,0
821733,34
821734,2
821735,0
821736,0
821737,0
821738,0
821739,21
821740,0
821741,0
821742,0
821743,0
821744,0
821745,0
821746,0
821747,0
821748,12
821749,2
821750,0
821751,1
821752,0
821753,0
821754,0
821755,0
821756,0
821757,21
821758,0
821759,0
821760,0
821761,0
821762,0
821763,0
821764,0
821765,53
821766,0
821767,0
821768,5
821769,0
821770,57
821771,0
821772,0
821773,0
821774,2
821775,6
821776,39
821777,0
821778,0
821779,3
821780,0
821781,0
821782,0
821783,1
821784,0
821785,0
821786,0
821787,0
821788,0
821789,38
821790,0
821791,0
821792,0
821793,32
821794,0
821795,0
821796,0
821797,1
821798,5
821799,24
821800,0
821801,0
821802,0
821803,0
821804,0
821805,7
821806,0
821807,0
821808,0
821809,0
821810,0
821811,8
821812,0
821813,0
821814,0
821815,0
821816,0
821817,0
821818,0
821819,2
821820,0
821821,0
821822,0
821823,11
821824,15
821825,0
821826,0
821827,21
821828,0
821829,19
821830,0
821831,0
821832,0
821833,0
821834,2
821835,1
821836,1
821837,12
821838,0
821839,262
821840,0
821841,0
821842,2
821843,0
821844,31
821845,2
821846,0
821847,0
821848,7
821849,0
821850,0
821851,2
821852,26
821853,2
821854,0
821855,0
821856,5
821857,0
821858,2
821859,65
821860,0
821861,2
821862,0
821863,18
821864,0
821865,3
821866,180
821867,0
821868,0
821869,0
821870,0
821871,0
821872,0
821873,7
821874,0
821875,15
821876,0
821877,0
821878,0
821879,0
821880,0
821881,0
821882,0
821883,0
821884,0
821885,14
821886,0
821887,0
821888,3
821889,0
821890,20
821891,0
821892,0
821893,0
821894,0
821895,14
821896,0
821897,0
821898,0
821899,11
821900,0
821901,0
821902,0
821903,0
821904,0
821905,0
821906,1
821907,0
821908,0
821909,0
821910,0
821911,0
821912,0
821913,592
821914,2
821915,13
821916,0
821917,1
821918,0
821919,2
821920,0
821921,0
821922,0
821923,1
821924,4
821925,0
821926,130
821927,32
821928,0
821929,2
821930,0
821931,0
821932,1
821933,0
821934,0
821935,0
821936,0
821937,42
821938,4
821939,0
821940,0
821941,0
821942,0
821943,22
821944,6
821945,1
821946,0
821947,54
821948,93
821949,0
821950,0
821951,0
821952,16
821953,0
821954,0
821955,3
821956,0
821957,40
821958,0
821959,0
821960,0
821961,23
821962,0
821963,0
821964,0
821965,105
821966,0
821967,3
821968,3
821969,-1
821970,0
821971,0
821972,0
821973,976
821974,0
821975,0
821976,3
821977,0
821978,27
821979,0
821980,3
821981,0
821982,0
821983,0
821984,55
821985,0
821986,0
821987,6
821988,0
821989,0
821990,0
821991,0
821992,8
821993,9
821994,0
821995,2
821996,2
821997,0
821998,0
821999,0
822000,101
822001,0
822002,0
822003,0
822004,0
822005,0
822006,0
822007,234
822008,1
822009,0
822010,2
822011,0
822012,0
822013,2
822014,0
822015,0
822016,8
822017,0
822018,0
822019,0
822020,13
822021,0
822022,2
822023,0
822024,0
822025,0
822026,15
822027,0
822028,0
822029,0
822030,1
822031,6
822032,6
822033,1
822034,0
822035,8
822036,0
822037,0
822038,2
822039,0
822040,5
822041,3
822042,40
822043,0
822044,-1
822045,0
822046,0
822047,0
822048,0
822049,1
822050,0
822051,0
822052,6
822053,17
822054,0
822055,15
822056,0
822057,1
822058,1
822059,0
822060,10
822061,0
822062,0
822063,0
822064,0
822065,0
822066,1
822067,9
822068,0
822069,17
822070,0
822071,0
822072,0
822073,0
822074,0
822075,0
822076,0
822077,0
822078,0
822079,0
822080,0
822081,0
822082,0
822083,3
822084,0
822085,0
822086,6
822087,0
822088,0
822089,1
822090,28
822091,2
822092,0
822093,0
822094,36
822095,0
822096,0
822097,163
822098,0
822099,148
822100,0
822101,0
822102,0
822103,0
822104,7
822105,0
822106,4
822107,25
822108,0
822109,0
822110,0
822111,0
822112,0
822113,3
822114,4
822115,3
822116,0
822117,3
822118,2
822119,0
822120,5
822121,0
822122,4
822123,0
822124,0
822125,0
822126,9
822127,0
822128,0
822129,0
822130,74
822131,1
822132,3
822133,0
822134,0
822135,2
822136,0
822137,0
822138,4
822139,0
822140,0
822141,0
822142,0
822143,0
822144,0
822145,141
822146,0
822147,0
822148,0
822149,0
822150,0
822151,0
822152,0
822153,0
822154,0
822155,1
822156,0
822157,0
822158,0
822159,0
822160,104
822161,0
822162,3
822163,3
822164,0
822165,53
822166,0
822167,0
822168,6
822169,2
822170,0
822171,0
822172,0
822173,1
822174,0
822175,0
822176,0
822177,0
822178,0
822179,0
822180,41
822181,0
822182,0
822183,0
822184,0
822185,0
822186,103
822187,0
822188,1
822189,0
822190,0
822191,14
822192,0
822193,0
822194,1
822195,14
822196,0
822197,0
822198,0
822199,0
822200,1620
822201,0
822202,0
822203,0
822204,4
822205,204
822206,0
822207,4
822208,0
822209,0
822210,41
822211,0
822212,0
822213,0
822214,0
822215,4
822216,3
822217,0
822218,9
822219,0
822220,0
822221,4
822222,0
822223,2
822224,0
822225,0
822226,2
822227,139
822228,71
822229,0
822230,2
822231,10
822232,0
822233,2
822234,0
822235,0
822236,0
822237,0
822238,0
822239,4
822240,3
822241,0
822242,0
822243,1032
822244,0
822245,0
822246,8
822247,0
822248,0
822249,20
822250,0
822251,0
822252,0
822253,0
822254,0
822255,0
822256,0
822257,0
822258,0
822259,0
822260,0
822261,0
822262,0
822263,0
822264,18
822265,3
822266,0
822267,0
822268,0
822269,20
822270,0
822271,0
822272,1
822273,0
822274,0
822275,4
822276,0
822277,0
822278,0
822279,1
822280,27
822281,0
822282,16
822283,0
822284,0
822285,3
822286,0
822287,0
822288,0
822289,0
822290,0
822291,7
822292,9
822293,49
822294,11
822295,8
822296,14
822297,0
822298,0
822299,3
822300,0
822301,0
822302,0
822303,0
822304,5
822305,2
822306,0
822307,17
822308,0
822309,0
822310,13
822311,0
822312,0
822313,1
822314,0
822315,0
822316,0
822317,0
822318,6
822319,52
822320,0
822321,0
822322,0
822323,0
822324,0
822325,0
822326,11
822327,0
822328,0
822329,0
822330,343
822331,2
822332,2
822333,0
822334,1
822335,0
822336,0
822337,0
822338,0
822339,1
822340,3
822341,5
822342,0
822343,0
822344,0
822345,217
822346,0
822347,0
822348,0
822349,0
822350,0
822351,0
822352,0
822353,0
822354,0
822355,0
822356,0
822357,0
822358,0
822359,0
822360,0
822361,0
822362,2
822363,0
822364,3
822365,0
822366,0
822367,0
822368,0
822369,1
822370,0
822371,0
822372,22
822373,0
822374,0
822375,0
822376,0
822377,0
822378,0
822379,30
822380,0
822381,11
822382,4
822383,0
822384,0
822385,0
822386,3
822387,6
822388,0
822389,20
822390,0
822391,0
822392,0
822393,1
822394,7
822395,10
822396,0
822397,0
822398,0
822399,0
822400,56
822401,0
822402,0
822403,0
822404,0
822405,0
822406,0
822407,2
822408,0
822409,0
822410,0
822411,2
822412,1
822413,0
822414,4
822415,0
822416,28
822417,0
822418,0
822419,0
822420,2
822421,21
822422,0
822423,0
822424,0
822425,7
822426,48
822427,12
822428,0
822429,0
822430,0
822431,0
822432,33
822433,0
822434,2
822435,3
822436,30
822437,1
822438,9
822439,0
822440,0
822441,0
822442,0
822443,0
822444,11
822445,1
822446,1
822447,0
822448,159
822449,0
822450,0
822451,0
822452,29
822453,0
822454,0
822455,0
822456,0
822457,12
822458,28
822459,7
822460,0
822461,33
822462,0
822463,26
822464,0
822465,1
822466,0
822467,0
822468,2
822469,4
822470,7
822471,5
822472,0
822473,0
822474,0
822475,0
822476,0
822477,2
822478,0
822479,0
822480,18
822481,0
822482,16
822483,0
822484,22
822485,4
822486,17
822487,0
822488,0
822489,0
822490,2
822491,0
822492,21
822493,45
822494,2
822495,13
822496,0
822497,0
822498,21
822499,0
822500,145
822501,1
822502,0
822503,0
822504,70
822505,1
822506,0
822507,0
822508,-16
822509,2
822510,0
822511,0
822512,0
822513,3
822514,0
822515,4
822516,208
822517,0
822518,21
822519,0
822520,0
822521,1
822522,0
822523,0
822524,0
822525,0
822526,0
822527,0
822528,0
822529,1
822530,0
822531,0
822532,0
822533,1
822534,2
822535,0
822536,0
822537,0
822538,0
822539,0
822540,10
822541,0
822542,0
822543,2
822544,0
822545,0
822546,5
822547,140
822548,0
822549,0
822550,4
822551,0
822552,0
822553,0
822554,8
822555,0
822556,0
822557,3
822558,1
822559,0
822560,0
822561,3
822562,0
822563,17
822564,2
822565,23
822566,0
822567,0
822568,2
822569,3
822570,1
822571,0
822572,0
822573,0
822574,2
822575,0
822576,6
822577,0
822578,3
822579,108
822580,1
822581,0
822582,0
822583,0
822584,0
822585,0
822586,74
822587,0
822588,8
822589,0
822590,0
822591,0
822592,0
822593,0
822594,0
822595,0
822596,0
822597,0
822598,0
822599,0
822600,0
822601,1
822602,2
822603,13
822604,2
822605,0
822606,9
822607,0
822608,0
822609,0
822610,0
822611,0
822612,0
822613,0
822614,0
822615,0
822616,9
822617,50
822618,0
822619,0
822620,34
822621,7
822622,0
822623,13
822624,0
822625,0
822626,0
822627,64
822628,0
822629,186
822630,0
822631,0
822632,0
822633,0
822634,3
822635,9
822636,0
822637,0
822638,3
822639,8
822640,0
822641,0
822642,33
822643,-31
822644,0
822645,1
822646,6
822647,0
822648,0
822649,0
822650,75
822651,0
822652,0
822653,0
822654,0
822655,0
822656,24
822657,0
822658,1
822659,0
822660,39
822661,0
822662,2
822663,0
822664,0
822665,0
822666,0
822667,0
822668,0
822669,3
822670,2
822671,0
822672,0
822673,0
822674,1
822675,0
822676,3
822677,0
822678,0
822679,0
822680,0
822681,0
822682,0
822683,0
822684,0
822685,7
822686,0
822687,0
822688,155
822689,0
822690,1
822691,0
822692,0
822693,5
822694,0
822695,1
822696,0
822697,0
822698,0
822699,0
822700,0
822701,0
822702,0
822703,0
822704,47
822705,15
822706,0
822707,0
822708,2
822709,0
822710,1
822711,0
822712,0
822713,0
822714,7
822715,11
822716,0
822717,0
